instru[000]  = { DEV_ID_OP     , 8'hb0 };
instru[001]  = { SIZE_OP       , 8'h04 };
instru[002]  = { ADDR_OP       , 8'hfc };
instru[003]  = { WDATA_OP      , 8'h20 };
instru[004]  = { WDATA_OP      , 8'h10 };
instru[005]  = { WDATA_OP      , 8'hC0 };
instru[006]  = { WDATA_LAST_OP , 8'h00 };
instru[007]  = { SIZE_OP       , 8'h04 };
instru[008]  = { ADDR_OP       , 8'hfc };
instru[009]  = { WDATA_OP      , 8'h20 };
instru[010]  = { WDATA_OP      , 8'h10 };
instru[011]  = { WDATA_OP      , 8'h81 };
instru[012]  = { WDATA_LAST_OP , 8'h00 };
instru[013]  = { SIZE_OP       , 8'h04 };
instru[014]  = { ADDR_OP       , 8'hfc };
instru[015]  = { WDATA_OP      , 8'h20 };
instru[016]  = { WDATA_OP      , 8'h10 };
instru[017]  = { WDATA_OP      , 8'hC1 };
instru[018]  = { WDATA_LAST_OP , 8'h00 };
instru[019]  = { SIZE_OP       , 8'h0a };
instru[020]  = { ADDR_OP       , 8'h60 };
instru[021]  = { WDATA_OP      , 8'h00 };
instru[022]  = { WDATA_OP      , 8'h00 };
instru[023]  = { WDATA_OP      , 8'h00 };
instru[024]  = { WDATA_OP      , 8'h00 };
instru[025]  = { WDATA_OP      , 8'h00 };
instru[026]  = { WDATA_OP      , 8'h00 };
instru[027]  = { WDATA_OP      , 8'h00 };
instru[028]  = { WDATA_OP      , 8'h00 };
instru[029]  = { WDATA_OP      , 8'h00 };
instru[030]  = { WDATA_LAST_OP , 8'h00 };
instru[031]  = { SIZE_OP       , 8'h02 };
instru[032]  = { ADDR_OP       , 8'h6c };
instru[033]  = { WDATA_OP      , 8'h00 };
instru[034]  = { WDATA_LAST_OP , 8'h00 };
instru[035]  = { SIZE_OP       , 8'h01 };
instru[036]  = { ADDR_OP       , 8'h70 };
instru[037]  = { WDATA_LAST_OP , 8'h00 };
instru[038]  = { SIZE_OP       , 8'h07 };
instru[039]  = { ADDR_OP       , 8'h71 };
instru[040]  = { WDATA_OP      , 8'h00 };
instru[041]  = { WDATA_OP      , 8'h00 };
instru[042]  = { WDATA_OP      , 8'h00 };
instru[043]  = { WDATA_OP      , 8'h00 };
instru[044]  = { WDATA_OP      , 8'h00 };
